2026-04-23 18:47:44 [info     ] telegram message sent          chars=852 preview='<b>Startup Report</b> | Type: <code>startup_snapshot</code> | Cycles: <code>0</code> | Detector runs: <code>0</code> | Selected: <code>0</code> | Outcomes: <code>0</code> | Open tracked: <code>0</code> | Latest cycle: <code></code> | Market: regime=<code>unknown</code> btc=<code>neutral</code> eth=<code>neutral</code> | Policy: runtime=<code>signal_only</code> source=<code>binance_only</code> pause=<code>3/5h</code> | Shortlist: source=<code>unknown</code> size=<code>n/a</code> | WS: streams=<c…'
2026-04-23 18:47:45 [info     ] telegram bot session closed
2026-04-23 19:06:09,249 | INFO    | bot.application.bot | _run_modern_analysis:553 | MASKUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 19:06:09,292 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=MASKUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:09,361 | INFO    | bot.core.engine.engine | calculate_all:95 | DEXEUSDT: calculate_all complete | results=15 signals=3 errors=0
2026-04-23 19:06:09,384 | INFO    | bot.application.bot | _run_modern_analysis:553 | BIOUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=4 perf_rejected=0 candidates=0
2026-04-23 19:06:09,424 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=BIOUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:09,440 | INFO    | bot.core.engine.engine | calculate_all:95 | MOODENGUSDT: calculate_all complete | results=15 signals=2 errors=0
2026-04-23 19:06:09,442 | INFO    | bot.application.bot | _run_modern_analysis:553 | MOODENGUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=2 perf_rejected=0 candidates=0
2026-04-23 19:06:09,481 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=MOODENGUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:09,526 | INFO    | bot.core.engine.engine | calculate_all:95 | TRXUSDT: calculate_all complete | results=15 signals=2 errors=0
2026-04-23 19:06:09,542 | INFO    | bot.application.bot | _fetch_frames:1454 | GIGGLEUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:09,543 | INFO    | bot.application.bot | _run_modern_analysis:251 | GIGGLEUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:09,543 | INFO    | bot.features | prepare_symbol:1085 | GIGGLEUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:09,565 | INFO    | bot.core.engine.engine | calculate_all:54 | GIGGLEUSDT: calculate_all called | strategies=15
2026-04-23 19:06:09,592 | INFO    | bot.application.bot | _run_modern_analysis:553 | DEXEUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=3 perf_rejected=0 candidates=0
2026-04-23 19:06:09,636 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=DEXEUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:09,696 | INFO    | bot.core.engine.engine | calculate_all:95 | GIGGLEUSDT: calculate_all complete | results=15 signals=1 errors=0
2026-04-23 19:06:09,697 | INFO    | bot.application.bot | _run_modern_analysis:553 | GIGGLEUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=1 perf_rejected=0 candidates=0
2026-04-23 19:06:09,742 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=GIGGLEUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:09,785 | INFO    | bot.application.bot | _fetch_frames:1454 | ROBOUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:09,786 | INFO    | bot.application.bot | _run_modern_analysis:251 | ROBOUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:09,787 | INFO    | bot.features | prepare_symbol:1085 | ROBOUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:09,807 | INFO    | bot.core.engine.engine | calculate_all:54 | ROBOUSDT: calculate_all called | strategies=15
2026-04-23 19:06:09,811 | INFO    | bot.application.bot | _run_modern_analysis:553 | TRXUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=2 perf_rejected=0 candidates=0
2026-04-23 19:06:09,858 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=TRXUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:10,129 | INFO    | bot.core.engine.engine | calculate_all:95 | ROBOUSDT: calculate_all complete | results=15 signals=3 errors=0
2026-04-23 19:06:10,141 | INFO    | bot.application.bot | _run_modern_analysis:553 | ROBOUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=2 perf_rejected=0 candidates=0
2026-04-23 19:06:10,183 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ROBOUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:11,023 | INFO    | bot.application.bot | _fetch_frames:1454 | REDUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:11,023 | INFO    | bot.application.bot | _run_modern_analysis:251 | REDUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:11,025 | INFO    | bot.features | prepare_symbol:1085 | REDUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:11,074 | INFO    | bot.core.engine.engine | calculate_all:54 | REDUSDT: calculate_all called | strategies=15
2026-04-23 19:06:11,185 | INFO    | bot.core.engine.engine | calculate_all:95 | REDUSDT: calculate_all complete | results=15 signals=1 errors=0
2026-04-23 19:06:11,196 | INFO    | bot.application.bot | _run_modern_analysis:553 | REDUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=1 perf_rejected=0 candidates=0
2026-04-23 19:06:11,261 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=REDUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:11,557 | INFO    | bot.application.bot | _fetch_frames:1454 | GWEIUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:11,557 | INFO    | bot.application.bot | _run_modern_analysis:251 | GWEIUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:11,558 | INFO    | bot.features | prepare_symbol:1085 | GWEIUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:11,577 | INFO    | bot.core.engine.engine | calculate_all:54 | GWEIUSDT: calculate_all called | strategies=15
2026-04-23 19:06:11,613 | INFO    | bot.core.engine.engine | calculate_all:95 | GWEIUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 19:06:11,614 | INFO    | bot.application.bot | _run_modern_analysis:553 | GWEIUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 19:06:11,657 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=GWEIUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:15,042 | INFO    | bot.application.bot | _fetch_frames:1454 | GUAUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:15,043 | INFO    | bot.application.bot | _run_modern_analysis:251 | GUAUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:15,044 | INFO    | bot.features | prepare_symbol:1085 | GUAUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:15,062 | INFO    | bot.core.engine.engine | calculate_all:54 | GUAUSDT: calculate_all called | strategies=15
2026-04-23 19:06:15,077 | INFO    | bot.application.bot | _fetch_frames:1454 | 1000000MOGUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:15,077 | INFO    | bot.application.bot | _run_modern_analysis:251 | 1000000MOGUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:15,078 | INFO    | bot.features | prepare_symbol:1085 | 1000000MOGUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:15,095 | INFO    | bot.core.engine.engine | calculate_all:54 | 1000000MOGUSDT: calculate_all called | strategies=15
2026-04-23 19:06:15,109 | INFO    | bot.application.bot | _fetch_frames:1454 | EDUUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:15,110 | INFO    | bot.application.bot | _run_modern_analysis:251 | EDUUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:15,110 | INFO    | bot.features | prepare_symbol:1085 | EDUUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:15,130 | INFO    | bot.core.engine.engine | calculate_all:54 | EDUUSDT: calculate_all called | strategies=15
2026-04-23 19:06:15,189 | INFO    | bot.core.engine.engine | calculate_all:95 | GUAUSDT: calculate_all complete | results=15 signals=1 errors=0
2026-04-23 19:06:15,198 | INFO    | bot.core.engine.engine | calculate_all:95 | 1000000MOGUSDT: calculate_all complete | results=15 signals=3 errors=0
2026-04-23 19:06:15,208 | INFO    | bot.application.bot | _run_modern_analysis:553 | GUAUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=1 perf_rejected=0 candidates=0
2026-04-23 19:06:15,256 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=GUAUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:15,259 | INFO    | bot.application.bot | _run_modern_analysis:553 | 1000000MOGUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=1 perf_rejected=0 candidates=0
2026-04-23 19:06:15,306 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=1000000MOGUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:15,307 | INFO    | bot.core.engine.engine | calculate_all:95 | EDUUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 19:06:15,307 | INFO    | bot.application.bot | _run_modern_analysis:553 | EDUUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 19:06:15,353 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=EDUUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:15,691 | INFO    | bot.application.bot | _update_memory_market_context:2091 | market regime updated | regime=volatile strength=0.83 btc=neutral eth=downtrend
2026-04-23 19:06:29,630 | INFO    | bot.application.bot | _oi_refresh_periodic:1822 | oi/ls cache refreshed | symbols=45 batches=15
2026-04-23 19:06:29,656 | INFO    | bot.application.bot | _update_memory_market_context:2091 | market regime updated | regime=volatile strength=0.83 btc=neutral eth=downtrend
2026-04-23 19:06:54,047 | INFO    | bot.application.bot | _fetch_frames:1454 | BTCUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:54,048 | INFO    | bot.application.bot | _run_modern_analysis:251 | BTCUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:54,049 | INFO    | bot.features | prepare_symbol:1085 | BTCUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:54,066 | INFO    | bot.core.engine.engine | calculate_all:54 | BTCUSDT: calculate_all called | strategies=15
2026-04-23 19:06:54,263 | INFO    | bot.core.engine.engine | calculate_all:95 | BTCUSDT: calculate_all complete | results=15 signals=2 errors=0
2026-04-23 19:06:54,264 | INFO    | bot.application.bot | _run_modern_analysis:553 | BTCUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 19:06:54,308 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=BTCUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:55,532 | INFO    | bot.application.bot | _fetch_frames:1454 | SOLUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:55,532 | INFO    | bot.application.bot | _run_modern_analysis:251 | SOLUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:55,533 | INFO    | bot.features | prepare_symbol:1085 | SOLUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:55,554 | INFO    | bot.core.engine.engine | calculate_all:54 | SOLUSDT: calculate_all called | strategies=15
2026-04-23 19:06:55,578 | INFO    | bot.core.engine.engine | calculate_all:95 | SOLUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 19:06:55,579 | INFO    | bot.application.bot | _run_modern_analysis:553 | SOLUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 19:06:55,618 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=SOLUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:55,738 | INFO    | bot.application.bot | _fetch_frames:1454 | DOGEUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:55,739 | INFO    | bot.application.bot | _run_modern_analysis:251 | DOGEUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:55,739 | INFO    | bot.features | prepare_symbol:1085 | DOGEUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:55,762 | INFO    | bot.core.engine.engine | calculate_all:54 | DOGEUSDT: calculate_all called | strategies=15
2026-04-23 19:06:55,805 | INFO    | bot.application.bot | _fetch_frames:1454 | ETHUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:55,805 | INFO    | bot.application.bot | _run_modern_analysis:251 | ETHUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:55,806 | INFO    | bot.features | prepare_symbol:1085 | ETHUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:55,827 | INFO    | bot.core.engine.engine | calculate_all:54 | ETHUSDT: calculate_all called | strategies=15
2026-04-23 19:06:55,845 | INFO    | bot.core.engine.engine | calculate_all:95 | DOGEUSDT: calculate_all complete | results=15 signals=2 errors=0
2026-04-23 19:06:55,847 | INFO    | bot.application.bot | _run_modern_analysis:553 | DOGEUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=1 perf_rejected=0 candidates=0
2026-04-23 19:06:55,895 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=DOGEUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:55,906 | INFO    | bot.core.engine.engine | calculate_all:95 | ETHUSDT: calculate_all complete | results=15 signals=2 errors=0
2026-04-23 19:06:55,916 | INFO    | bot.application.bot | _run_modern_analysis:553 | ETHUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=2 perf_rejected=0 candidates=0
2026-04-23 19:06:55,960 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ETHUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:56,630 | INFO    | bot.application.bot | _fetch_frames:1454 | XRPUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:56,631 | INFO    | bot.application.bot | _run_modern_analysis:251 | XRPUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:56,632 | INFO    | bot.features | prepare_symbol:1085 | XRPUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:56,668 | INFO    | bot.core.engine.engine | calculate_all:54 | XRPUSDT: calculate_all called | strategies=15
2026-04-23 19:06:56,756 | INFO    | bot.core.engine.engine | calculate_all:95 | XRPUSDT: calculate_all complete | results=15 signals=1 errors=0
2026-04-23 19:06:56,760 | INFO    | bot.application.bot | _run_modern_analysis:553 | XRPUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=1 perf_rejected=0 candidates=0
2026-04-23 19:06:56,814 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=XRPUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:57,088 | INFO    | bot.application.bot | _fetch_frames:1454 | ZECUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:57,114 | INFO    | bot.application.bot | _run_modern_analysis:251 | ZECUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:57,116 | INFO    | bot.features | prepare_symbol:1085 | ZECUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:57,163 | INFO    | bot.core.engine.engine | calculate_all:54 | ZECUSDT: calculate_all called | strategies=15
2026-04-23 19:06:57,249 | INFO    | bot.core.engine.engine | calculate_all:95 | ZECUSDT: calculate_all complete | results=15 signals=1 errors=0
2026-04-23 19:06:57,252 | INFO    | bot.application.bot | _run_modern_analysis:553 | ZECUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=1 perf_rejected=0 candidates=0
2026-04-23 19:06:57,326 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ZECUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 19:06:57,690 | INFO    | bot.application.bot | _fetch_frames:1454 | TRUMPUSDT: frames merged | 15m=300/210 1h=300/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 19:06:57,693 | INFO    | bot.application.bot | _run_modern_analysis:251 | TRUMPUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 19:06:57,694 | INFO    | bot.features | prepare_symbol:1085 | TRUMPUSDT: prepared symbol successfully | work_15m=101 work_1h=101 work_5m=101 optional_4h=40
2026-04-23 19:06:57,719 | INFO    | bot.core.engine.engine | calculate_all:54 | TRUMPUSDT: calculate_all called | strategies=15
2026-04-23 19:06:57,820 | INFO    | bot.core.engine.engine | calculate_all:95 | TRUMPUSDT: calculate_all complete | results=15 signals=0 errors=0
